universalmessageid,socialnetwork,senderuserid,senderscreenname,senderlistedname,senderprofileimgurl,senderprofilelink,senderfollowerscount,senderinfluencerscore,senderage,sendergender,originalauthor,originalauthorprofilelink,title,message,messagetype,createdtime,language,languagecode,countrycode,mediatypelist,permalink,domain,retweets,tweetgenerator,favorites,receiverid,receiverscreenname,assignedby,assignedto,spam,status,intellocation,priority,starrating,sentiment,reviewsource,experiencescoremessagelevel,clientqueues,partnerqueues,clientcustomprops,partnercustomprops,customtags,actiontime,geotarget,postid,associatedcases,location,country,state,city,latitude,longitude,senderemail,v55,campaignname,year,TwitterHandle,TwitterHandleCustomerService,Cik,Gvkey
TWITTER_2_1057734980833566720,TWITTER,61661638,AmericanBanking,US Banking News,https://pbs.twimg.com/profile_images/541252987/Image5_normal.jpg,,8495,0,0,M,,,,SunTrust Banks Lowers Shutterfly $SFLY Price Target to $90.00 americanbankingnews.com/?p=8439185 #stocks,Twitter Update,44:05.9,,,US,LINK,https://twitter.com/AmericanBanking/status/1057734980833566720,twitter.com,0,Zapier.com,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,44:05.9,,,,"Sioux Falls, South Dakota, United States",United States,,,43.549969,-96.700333,,Twitter Update,,2018,Shutterfly,,1125920,175376
TWITTER_2_1057734987817123852,TWITTER,7.32E+17,CFinancialNews,Community Financial,https://pbs.twimg.com/profile_images/732362091781312513/l5uerSUM_normal.jpg,,416,0,0,,,,,SunTrust Banks Lowers Shutterfly $SFLY Price Target to $90.00 americanbankingnews.com/?p=8439185 #markets,Twitter Update,44:07.5,,,US,LINK,https://twitter.com/CFinancialNews/status/1057734987817123852,twitter.com,0,Zapier.com,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,44:07.5,,,,"Sioux Falls, South Dakota, United States",United States,,,43.549969,-96.700333,,Twitter Update,,2018,Shutterfly,,1125920,175376
TWITTER_2_1057736690679377925,TWITTER,9.72E+17,The_CasualSmart,The Casual Smart,https://twitter.com/The_CasualSmart/profile_image?size=original,,0,0,0,,,,,Transamerica Financial Advisors INC Holding in Sysco Corp $SYY Cut as Market Value Rose cardinalweekly.com/transamerica-fâ¦,Twitter Update,50:53.5,,,US,LINK,https://twitter.com/The_CasualSmart/status/1057736690679377925,twitter.com,0,The_CasualSmart,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,50:53.5,,,,United States,United States,,,39.759998,-98.5,,Twitter Update,,2018,Sysco,SYSCOSOFTWARE,96021,10247
TWITTER_2_1057736757012119552,TWITTER,553015179,BeaverWGolf,Oregon State Golf,https://pbs.twimg.com/profile_images/1123639099510779905/31skjIzc_normal.jpg,,1841,0,0,,,,,2018 costume hint: ð ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWITTER_2_1057738018306621446,TWITTER,301594261,TanyaHansel,Hansel Group Marketing,https://pbs.twimg.com/profile_images/1380416167/twitter_image_normal.png,,461,0,0,M,,,,"bebe stores, inc. Announces Partnership with Bluestar Alliance LLC in the Acquisition of the BrookstoneÂ® Brand and Related Assets apnews.com/45274a8ca98143â¦",Twitter Update,56:10.0,,,US,LINK,https://twitter.com/TanyaHansel/status/1057738018306621446,twitter.com,0,Twitter Web Client,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,56:10.0,,,,"Texas, United States",United States,,,31.250441,-99.25061,,Twitter Update,,2018,Brookstone,,830134,27991
TWITTER_2_1057738756437000192,TWITTER,1.02E+18,SyscoLV,Sysco Las Vegas,https://pbs.twimg.com/profile_images/1082755144721334273/xMreppWx_normal.jpg,,69,0,0,,,,,Join Sysco this weekend at the Great Las Vegas Taco Festival. This festival will feature some of the areaâs best restaurants serving their amazing taco creations. Our own Chef Brian will be serving up tacos and chicharrons.   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWITTER_2_1057738985470971904,TWITTER,20805436,kinkradio,101.9 KINK,https://pbs.twimg.com/profile_images/1470593185038495744/t4q0stVM_normal.jpg,,9235,0,0,,,,,"Come join KINK as we collect jackets and warm clothes for Transition Projects at the Safeway store at the Sunset Mall off Northwest Cornell Road and SE Cesar Chavez and Powell Boulevard on Friday, November 9th! bit.ly/2OedYLJ https://t.co/6k2QCi6AKA",Twitter Update,00:00.6,,,US,PHOTO,https://twitter.com/kinkradio/status/1057738985470971904,twitter.com,0,TweetDeck,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,00:00.6,,,,"Portland, Oregon, United States",United States,,,45.523449,-122.67621,,Twitter Update,,2018,Safeway,,86144,9359
TWITTER_2_1057738989137002506,TWITTER,15038742,Nutrisystem,Nutrisystem,https://pbs.twimg.com/profile_images/692086177021624320/RPRfBDrg_normal.png,,16968,0,0,,,,,"No tricks, just treats! Lisa is enjoying the Halloween festivities with her favorite Nutrisystem goodies like popcorn, chips, cakes and chocolate! Happy Halloween! ðð·ð»ð¿ð« pic.twitter.com/jhKzXRcquH",Twitter Update,00:01.5,,,US,PHOTO,https://twitter.com/Nutrisystem/status/1057738989137002506,twitter.com,0,Sprinklr,0,,,,,FALSE,,,,,POSITIVE,,,,,,,,00:01.5,,,,"Washington, D.C., United States",United States,,,38.917061,-77.000252,,Twitter Update,,2018,Nutrisystem,Nutrisystem,1096376,31227
TWITTER_2_1057739007247949824,TWITTER,61865739,ElyseeCosmetics,ElyseeCosmetics,https://pbs.twimg.com/profile_images/1341223199678189569/o0eHcUfe_normal.jpg,,360,0,0,,,,,"Here we are HSN, our last show at 6PM EST with Linda for this visit! Get those final special before they sell out!",Twitter Update,00:05.8,,,US,,https://twitter.com/ElyseeCosmetics/status/1057739007247949824,twitter.com,0,Facebook,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,00:05.8,,,,United States,United States,,,39.759998,-98.5,,Twitter Update,,2018,HSN,HSN,1434729,180402
TWITTER_2_1057739255982641153,TWITTER,595634362,PHLSmallBiz,Olivia Tomlin,https://pbs.twimg.com/profile_images/535548831778078720/obWwyDTI_normal.jpeg,,4677,0,0,,,,,Shutterfly will close Bloomington Lifetouch office; layoffs expected dlvr.it/Qq7NjG,Twitter Update,01:05.1,,,US,LINK,https://twitter.com/PHLSmallBiz/status/1057739255982641153,twitter.com,0,dlvr.it,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,01:05.1,,,,"Philadelphia, Pennsylvania, United States",United States,,,39.952339,-75.163788,,Twitter Update,,2018,Shutterfly,,1125920,175376
TWITTER_2_1057739688805629955,TWITTER,1.01E+18,PackSite,ThePackSite,https://pbs.twimg.com/profile_images/1011053332918489088/pefNwnxW_normal.jpg,,770,0,0,,,,,State reduces kayak launches on Weeki Wachee River abcactionnews.com/news/region-ciâ¦ #kayaking #Florida,Twitter Update,02:48.3,,,US,LINK,https://twitter.com/PackSite/status/1057739688805629955,twitter.com,0,Twitter Web Client,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,02:48.3,,,,United States,United States,,,39.759998,-98.5,,Twitter Update,,2018,KAYAK,http://kayak.com/support,1312928,186473
TWITTER_2_1057739756610744320,TWITTER,4019715676,KayakingFacts,Kayaking Facts,https://pbs.twimg.com/profile_images/657309389511118848/aJEBZO6F_normal.jpg,,3699,0,0,,,,,"The first person to cross the Atlantic ocean in a #kayak was 29-year-old WW1 veteran, Franz Romer.",Twitter Update,03:04.5,,,US,,https://twitter.com/KayakingFacts/status/1057739756610744320,twitter.com,0,TongueApp,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,03:04.5,,,,"Los Angeles, California, United States",United States,,,34.052231,-118.24368,,Twitter Update,,2018,KAYAK,http://kayak.com/support,1312928,186473
TWITTER_2_1057740236015501328,TWITTER,8.23E+17,macenterry,Macen Terry,https://pbs.twimg.com/profile_images/1471589945030725637/WDNjGI6R_normal.jpg,,162,0,24,M,,,,I had gotten a #dollartree #dollhousefurniture and #repainted it for my #miniaturedollhouse #minervamcgonagall house im working on. I painted it with #acrylicpaint and added the top drawerâ¦ instagram.com/p/BpnKbF_B1La/â¦,Twitter Update,04:58.8,,,US,LINK,https://twitter.com/macenterry/status/1057740236015501328,twitter.com,0,Instagram,0,,,,,FALSE,,,,,POSITIVE,,,,,,,,04:58.8,,,,"Texas, United States",United States,,,31.250441,-99.25061,,Twitter Update,,2018,DollarTree,,935703,31587
TWITTER_2_1057740243514916874,TWITTER,213427945,CouponTerri,CouponTerri,https://pbs.twimg.com/profile_images/2003980746/Terri_normal.jpg,,706,0,25,,,,,"Top 10 Dollar Tree Deals For 10/30-11/05. FREE Breathe Right Nasal Strips 10 ct, FREE #Theraflu Severe Cold, FREE #Triaminic Cough & Sore Throat Syrup 4 oz  and lots more deals HEREâ...... couponterri.com/top-10-dollar-â¦
DollarTreeDeals #DollarTree",Twitter Update,05:00.6,,,US,LINK,https://twitter.com/CouponTerri/status/1057740243514916874,twitter.com,0,Sprout Social,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,05:00.6,,,,"Lakeland, Florida, United States",United States,,,28.039471,-81.949799,,Twitter Update,,2018,DollarTree,,935703,31587
TWITTER_2_1057741024573956098,TWITTER,38377839,Cthulhu_Unicorn,Carol. (An Ghoul),https://pbs.twimg.com/profile_images/1270014712848224258/moJCZNLp_normal.jpg,,543,0,0,F,,,,bishonenknife: golfgalaxy: my organs when i finally eat my first meal at 5pm When that meal is sour Gummi... tmblr.co/Zo0Sov2dItPID,Twitter Update,08:06.8,,,US,LINK,https://twitter.com/Cthulhu_Unicorn/status/1057741024573956098,twitter.com,0,Tumblr,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,08:06.8,,,,"Decatur, Georgia, United States",United States,,,33.77483,-84.29631,,Twitter Update,,2018,Golfsmith,golfgalaxy,1202273,157117
TWITTER_2_1057741107025666049,TWITTER,7.42E+17,CouponRiseCom,couponrise,https://pbs.twimg.com/profile_images/770198112488923137/upxIZdVW_normal.jpg,,1266,0,0,,,,,==--ShutterFly Coupon (100% Working) --==Pick 2 Free Gifts With Any Purchase. Expires 11/01/2018 ift.tt/2C6O0Yg,Twitter Update,08:26.5,,,US,LINK,https://twitter.com/CouponRiseCom/status/1057741107025666049,twitter.com,0,IFTTT,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,08:26.5,,,,"California, United States",United States,,,37.250221,-119.75126,,Twitter Update,,2018,Shutterfly,,1125920,175376
TWITTER_2_1057741410336735243,TWITTER,379487945,Lbrownie16,Lauren Brown,https://pbs.twimg.com/profile_images/903656033503019008/JGOiCY2O_normal.jpg,,508,0,0,F,,,,Getting into the season at work tonight!! I do it for the kids what else can I say!!! â¤ï¸ #happyhalloween #gymboree @ Fayette Mall instagram.com/p/BpnK9OhgWr1/â¦,Twitter Update,09:38.8,,,US,LINK,https://twitter.com/Lbrownie16/status/1057741410336735243,twitter.com,0,Instagram,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,09:38.8,,,,"Lexington, Kentucky, United States",United States,,,37.988689,-84.477722,,Twitter Update,,2018,Gymboree,,786110,28018
TWITTER_2_1057742338758529024,TWITTER,2821370171,Jobs_in_USA_,Jobs in US,https://pbs.twimg.com/profile_images/520639398702899201/LgqOiJT9_normal.png,,409,0,0,,,,,"#Job: #Warehouse Order Selector Sysco Montana - #Billings, MT. Company  Sysco Montana  Location  USMTBillings  Minimum Level of Education  Not Applicable  Minimum ... ift.tt/2Q7SYIk",Twitter Update,13:20.1,,,US,LINK,https://twitter.com/Jobs_in_USA_/status/1057742338758529024,twitter.com,0,IFTTT,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,13:20.1,,,,United States,United States,,,39.759998,-98.5,,Twitter Update,,2018,Sysco,SYSCOSOFTWARE,96021,10247
TWITTER_2_1057742382244995073,TWITTER,940293284,julie_hocking,Julie Barragan,https://pbs.twimg.com/profile_images/1117112348257374209/7OYlpNA__normal.jpg,,82,0,0,F,,,,ð»ðReady for Halloween 2018ðð» #gymboree #madeyousmile instagram.com/p/BpnLZnGgJBYTâ¦,Twitter Update,13:30.5,,,US,LINK,https://twitter.com/julie_hocking/status/1057742382244995073,twitter.com,0,Instagram,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,13:30.5,,,,"Kansas City, Missouri, United States",United States,,,39.099731,-94.578568,,Twitter Update,,2018,Gymboree,,786110,28018
TWITTER_2_1057742435407855622,TWITTER,1318926836,BillDee8,Bill Dee,https://pbs.twimg.com/profile_images/616331164404453377/CdsparQH_normal.png,,988,0,0,M,,,,"Enter QVC & HSN's Black Friday Sweepstakes for a chance to win $50,000 or valuable daily instant prizes from some of your favorite brands! Enter now through 12/3 for a chance to win! #BlackFriday NPN US/DC (ex.AK/HI/RI) 18+ Enter here+  full rules shr2me.com/share.aspx?proâ¦",Twitter Update,13:43.2,,,US,LINK,https://twitter.com/BillDee8/status/1057742435407855622,twitter.com,0,Twitter Web Client,0,,,,,FALSE,,,,,POSITIVE,,,,,,,,13:43.2,,,,"New Jersey, United States",United States,,,40.167061,-74.49987,,Twitter Update,,2018,HSN,HSN,1434729,180402
TWITTER_2_1057742526071955456,TWITTER,2342256349,ElleRanaeMusic,Elle Ranae Music,https://pbs.twimg.com/profile_images/854197812224864258/vsgo55fj_normal.jpg,,188,0,0,,,,,ð»HAPPY HALLOWEENð» so much fun performing at Lower Richland High school for Halloween! Now off to trick or treat ð­ð¬ #highschoolnation #highschoolnationtour #hsn #halloween #tour #artistâ¦ instagram.com/p/BpnLdc4A5r-/â¦,Twitter Update,14:04.8,,,US,LINK,https://twitter.com/ElleRanaeMusic/status/1057742526071955456,twitter.com,0,Instagram,0,,,,,FALSE,,,,,POSITIVE,,,,,,,,14:04.8,,,,"Atlanta, Georgia, United States",United States,,,33.749001,-84.387978,,Twitter Update,,2018,HSN,HSN,1434729,180402
TWITTER_2_1057744176849272832,TWITTER,2590253990,JackiePereda1,Jacqueline Pereda,https://pbs.twimg.com/profile_images/1268371775353696256/ItWPjgvC_normal.jpg,,265,0,0,F,,,,Uh oh. Early Elf sighting at Wholefoods!! ð #shepersisted #halloween #theelfisoffoftheshelf @ Bryant Park instagram.com/p/BpnMNnMBXgI/â¦,Twitter Update,20:38.4,,,US,LINK,https://twitter.com/JackiePereda1/status/1057744176849272832,twitter.com,0,Instagram,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,20:38.4,,,,"New York City, New York, United States",United States,,,40.714272,-74.005966,,Twitter Update,,2018,WholeFoods,WholeFoods,865436,24893
TWITTER_2_1057744533453074432,TWITTER,180211464,SteveNanai,Steve Nanai,https://pbs.twimg.com/profile_images/1128392539/file_photo_3_normal.jpg,,5735,0,0,M,,,,"AutoNation increases net income 15%, invests in online retailer Vroom dlvr.it/Qq7TNm",Twitter Update,22:03.4,,,US,LINK,https://twitter.com/SteveNanai/status/1057744533453074432,twitter.com,0,dlvr.it,0,,,,,FALSE,,,,,POSITIVE,,,,,,,,22:03.4,,,,"Chicago, Illinois, United States",United States,,,41.850029,-87.650047,,Twitter Update,,2018,AutoNation,AutoNation,350698,9063
TWITTER_2_1057744534648500224,TWITTER,180211464,SteveNanai,Steve Nanai,https://pbs.twimg.com/profile_images/1128392539/file_photo_3_normal.jpg,,5735,0,0,M,,,,AutoNation profit rises 15 pct on higher sales of used vehicles dlvr.it/Qq7TPp,Twitter Update,22:03.7,,,US,LINK,https://twitter.com/SteveNanai/status/1057744534648500224,twitter.com,0,dlvr.it,0,,,,,FALSE,,,,,POSITIVE,,,,,,,,22:03.7,,,,"Chicago, Illinois, United States",United States,,,41.850029,-87.650047,,Twitter Update,,2018,AutoNation,AutoNation,350698,9063
TWITTER_2_1057744537370603520,TWITTER,180211464,SteveNanai,Steve Nanai,https://pbs.twimg.com/profile_images/1128392539/file_photo_3_normal.jpg,,5735,0,0,M,,,,AutoNation misses revenue estimates on lower new vehicle sales; plans cost cuts dlvr.it/Qq7TSK,Twitter Update,22:04.3,,,US,LINK,https://twitter.com/SteveNanai/status/1057744537370603520,twitter.com,0,dlvr.it,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,22:04.3,,,,"Chicago, Illinois, United States",United States,,,41.850029,-87.650047,,Twitter Update,,2018,AutoNation,AutoNation,350698,9063
TWITTER_2_1057745110790823936,TWITTER,20658902,ricklondon,Rick London â,https://pbs.twimg.com/profile_images/1319724923049398273/CnGxlkfu_normal.jpg,,21482,0,0,M,,,,#proctology #morecowbell #beaver #hitchcock #complexcarbos #philosophy #toto #hippies #jerrygarcia #LOTR #cowbell #philosophy #animals #cats #mice #lawyers #stoners #mmot #marijuana #dogs #deadseascrolls #debt #aging #classicrock #music #space #jethrotull #complexcarbohydrates,Twitter Update,24:21.0,,,US,,https://twitter.com/ricklondon/status/1057745110790823936,twitter.com,0,TweetDeck,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,24:21.0,,,,"Arkansas, United States",United States,,,34.75037,-92.500443,,Twitter Update,,2018,cafepress,cafepress,1117733,188855
TWITTER_2_1057745194613964812,TWITTER,8.13E+17,Xtb_24,Xavier Backeðâ¢,https://pbs.twimg.com/profile_images/1301357443490942979/RrtyyAYH_normal.jpg,,142,0,0,M,,,,so I just seen shawty walk in safeway being a âplayboy bunnyâ and lemme tell youuuuuð¤¤ð¤¤ð¤¤ð¤¤,Twitter Update,24:41.0,,,US,,https://twitter.com/DrippyXB24/status/1057745194613964812,twitter.com,0,Twitter for iPhone,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,24:41.0,,,,Culpeper,United States,,Culpeper,38.445606,-78.028549,,Twitter Update,,2018,Safeway,,86144,9359
TWITTER_2_1057745737990242315,TWITTER,700271766,stephenpollock3,ð DadOfAllTradesð,https://pbs.twimg.com/profile_images/1068932677125005318/GVYcrdBP_normal.jpg,,412,0,37,,,,,#Pinterest #instagram #HappyHalloween,Twitter Update,26:50.6,,,US,,https://twitter.com/stephenpollock3/status/1057745737990242315,twitter.com,0,Twitter for Android,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,26:50.6,,,,"Florence, Kentucky, United States",United States,,,38.998951,-84.62661,,Twitter Update,,2018,DollarTree,,935703,31587
TWITTER_2_1057746496639172616,TWITTER,7.07E+17,StockFrame,FrameStock,https://pbs.twimg.com/profile_images/707489985235193856/-9LHSBzq_normal.jpg,,20,0,0,,,,,"Rooftop live concert footages.
It was hardð cold âï¸ð¬ï¸ shooting day, but we are inspired and satisfied. ð

#pond5 #pond5artist #shutterstock #dissolvestock #adobestockâ¦ instagram.com/p/BpnNRADlL10/â¦",Twitter Update,29:51.4,,,US,LINK,https://twitter.com/StockFrame/status/1057746496639172616,twitter.com,0,Instagram,0,,,,,FALSE,,,,,POSITIVE,,,,,,,,29:51.4,,,,United States,United States,,,39.759998,-98.5,,Twitter Update,,2018,Shutterstock,,1549346,3382
TWITTER_2_1057746861430312960,TWITTER,9.84E+17,Toewdra_Marozi,Toewdra Marozi,https://twitter.com/Toewdra_Marozi/profile_image?size=original,,0,0,0,,,,,Shutterfly 8x8 Photo Book plus $25 Off Order Code rover.ebay.com/rover/1/711-53â¦,Twitter Update,31:18.4,,,US,LINK,https://twitter.com/Toewdra_Marozi/status/1057746861430312960,twitter.com,0,IFTTT,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,31:18.4,,,,"New York, United States",United States,,,43.000351,-75.499901,,Twitter Update,,2018,Shutterfly,,1125920,175376
TWITTER_2_1057747281473142798,TWITTER,310661057,TaliyahNycole,Aqualiyah ð¦ðª´,https://pbs.twimg.com/profile_images/1469901708268560387/3F_kDd5x_normal.jpg,,1582,0,0,,,,,Iâm deep in this Halloween kick like I ainât gone have to take a kayak,Twitter Update,32:58.6,,,US,,https://twitter.com/TaliyahNycole/status/1057747281473142798,twitter.com,0,Twitter for iPhone,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,32:58.6,,,,Conway,United States,,Conway,35.018059,-92.537712,,Twitter Update,,2018,KAYAK,http://kayak.com/support,1312928,186473
TWITTER_2_1057749607923376128,TWITTER,3125854781,niceinvestors,NICE Investment Club,https://pbs.twimg.com/profile_images/588501544519143425/cQjAcWrA_normal.jpg,,76,0,0,M,,,,"Why McDermott International, 3D Systems, and Shutterfly Slumped Today dlvr.it/Qq7YdY https://t.co/YtTveUcgdc",Twitter Update,42:13.2,,,US,PHOTO,https://twitter.com/niceinvestors/status/1057749607923376128,twitter.com,0,dlvr.it,0,,,,,FALSE,,,,,NEGATIVE,,,,,,,,42:13.2,,,,"New Jersey, United States",United States,,,40.167061,-74.49987,,Twitter Update,,2018,Shutterfly,,1125920,175376
TWITTER_2_1057749994399121409,TWITTER,411731272,JoeyFishman,joeyfishman,https://pbs.twimg.com/profile_images/1260707567761678336/6KrNKAPq_normal.jpg,,1927,0,0,,,,,Finally! WF pricing is insane!,Twitter Update,43:45.4,,,US,,https://twitter.com/JoeyFishman/status/1057749994399121409,twitter.com,0,Twitter Web Client,0,,,,,FALSE,,,,,POSITIVE,,,,,,,,43:45.4,,,,"Portland, Oregon, United States",United States,,,45.523449,-122.67621,,Twitter Update,,2018,WholeFoods,WholeFoods,865436,24893
TWITTER_2_1057750443663605760,TWITTER,9.14E+17,Goyas_Ghost,COPS ARE TERRORISTS,https://pbs.twimg.com/profile_images/1259582162174480384/R_gqNmb0_normal.jpg,,105,0,0,,,,,"just ate this Santa Fe style Safeway salad with the same raw ferocious intensity as my dad when he screams ""eww"" at gay people kissing on the tv",Twitter Update,45:32.5,,,US,,https://twitter.com/Goyas_Ghost/status/1057750443663605760,twitter.com,0,Twitter for Android,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,45:32.5,,,,"California, United States",United States,,,37.250221,-119.75126,,Twitter Update,,2018,Safeway,,86144,9359
TWITTER_2_1057750446989811716,TWITTER,1359581179,Brotha_SHAWT,Brotha SHAWT,https://pbs.twimg.com/profile_images/1207351516488781831/Nxq_srbr_normal.jpg,,466,0,0,M,,,,Just Cause ð¥¥ð¤·ð¿ââï¸.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWITTER_2_1057751224739655681,TWITTER,107241302,magicskyway,Margaret Hale Thornton (is in the Union) ð¥,https://pbs.twimg.com/profile_images/1313321275788419072/h-B98Kg8_normal.jpg,,3380,0,0,,,,,Buy mice in bulk for your baby fiends! @ Safeway instagram.com/p/BpnPPWeA1yv/â¦,Twitter Update,48:38.7,,,US,LINK,https://twitter.com/magicskyway/status/1057751224739655681,twitter.com,0,Instagram,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,48:38.7,,,,"California, United States",United States,,,37.250221,-119.75126,,Twitter Update,,2018,Safeway,,86144,9359
TWITTER_2_1057751456827273216,TWITTER,91398030,bikeworks206,Bike Works,https://pbs.twimg.com/profile_images/799078500904771585/DdNrgDn3_normal.jpg,,4161,0,0,,,,,Weâre at the #BooBash at the Beach today down in front of the Safeway on Rainier Ave S! Come to WA stateâs biggest free kid-friendly Halloween party for free snacks & a free bike drawingâ¦ instagram.com/p/BpnPhH1l-Y7/â¦,Twitter Update,49:34.0,,,US,LINK,https://twitter.com/bikeworks206/status/1057751456827273216,twitter.com,0,Instagram,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,49:34.0,,,,Seattle,United States,,Seattle,47.495316,-122.43623,,Twitter Update,,2018,Safeway,,86144,9359
